[ProfileCreate] Generating default config file: u'/n/home09/andrewdbolton/.ipython/profile_job_39665255_holy2a07101.rc.fas.harvard.edu/ipython_config.py'
[ProfileCreate] Generating default config file: u'/n/home09/andrewdbolton/.ipython/profile_job_39665255_holy2a07101.rc.fas.harvard.edu/ipython_kernel_config.py'
2018-03-19 13:27:53.379 [scheduler] Scheduler started [leastload]
/n/home09/andrewdbolton/.conda/envs/adb/lib/python2.7/site-packages/matplotlib/__init__.py:1350: UserWarning:  This call to matplotlib.use() has no effect
because the backend has already been chosen;
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
Unexpected list type. Expected: hdrl. Got: movi.
